id;channel_id;channel;judul;trending_date;tags;upload_date;views;likes;dislikes;comments;thubmnail_link;description
v7ebMtGXGxU;UC7-sh4gtS5oJkwqOyt8s3CQ;deHakims;SEMUA TERCEKAT MELIHAT KEPERGIAN GRANDONG.SAMPAI JUMPA LAGI YAA..DI AKHIRAT KELAK, AAMIIN..;21.24.07;"""Irfan Hakim|deHakims|sapi|grandong|setia farm|qurban sapi|sapi qurban|jual sapi|sapi qurban presiden|sapi limosin|sapi ngamuk|sapi raksasa|sapi jumbo|idul adha|idul qurban|berkuda dengan sapi|nunggang sapi|sapi limo|sapi besar|qurban|idul adha 2021|potong kambing|giveaway|grandong viral|grandong sapi viral|potong hewan qurban|trending|viral|sapi viral|sapi terbesar|big cow|cow""";2021-07-20T14:00:15Z;6381580;251312;4912;22827;https://i.ytimg.com/vi/v7ebMtGXGxU/default.jpg;-
3tmwbTeQWmk;UCm1blENZWzBGH3tIQcWcBkg;Music Interactive;Happy Asmara - Lemah Teles (Official Music Live) Kowe mbelok ngiwo nengen tanpo nguwasne mburi;21.24.07;"""musik|dangdut|koplo|mala aghata|dangdut jawa|musik koplo|musik dangdut|Music Interactive|maska musik|maska music|musik interactive|happy asmara|happy asmara full album|happy asmara lemah teles|happy asmara terbaru|happy asmara denny caknan|happy asmara satru|happy asmara terbaru 2021|happy asmara full album tanpa iklan|happy asmara cidro 2|happy asmara ldr|happy asmara official|happy asmara tak ikhlasno|happy asmara putus sama denny caknan""";2021-07-18T02:00:13Z;3227518;80033;1548;6126;https://i.ytimg.com/vi/3tmwbTeQWmk/default.jpg;-
2xhdt43QDCo;UCItF4xm77w4FsKWT1gSKKOA;Reza Darmawangsa;SING OFF TIKTOK SONGS PART V (Build A B*tch, Everything Sucks, Kiss Me More) vs Mirriam Eka;21.24.07;"""SING-OFF|Maria Eka|Reza Darmawangsa|Everything SUcks|Build A Bitch|Kiss Me More|Butter|Hot Sauce|PART V|TikTok|Cover|Duet|Medley|Mashup|Remix""";2021-07-18T03:00:14Z;6096285;425376;6941;17603;https://i.ytimg.com/vi/2xhdt43QDCo/default.jpg;-
H12SwqwR2NE;UCLkAepWjdylmXSltofFvsYQ;BANGTANTV;Dance your 💜 out to #PermissiontoDance 💃🕺 Only on YouTube #Shorts;21.24.07;"""[none]""";2021-07-23T13:00:01Z;16689826;1857222;14736;24151;https://i.ytimg.com/vi/H12SwqwR2NE/default.jpg;-
o_dH2_8-01E;UC1QpnGo11epfexw1bIiTHTg;Liputan 6 SCTV;Ratusan Pengemudi Ojol dan Mahasiswa Bandung Demo Tuntut Ganti Rugi Akibat PPKM Darurat | Liputan 6;21.24.07;"""sctv|liputan 6|liputan 6 sctv|sctv berita|news|berita|berita sctv|PPKM Darurat|bandung|demonstrasi|pemkot bandung""";2021-07-22T01:51:42Z;1009626;11036;467;7638;https://i.ytimg.com/vi/o_dH2_8-01E/default.jpg;-
KCBdyVeNLRw;UCo8h2TY_uBkAVUIc14m_KCA;Najwa Shihab;Bayar Denda PPKM Rp5 Juta, Duit dari Mana? - Harap Sabar Masih Darurat (Part 1) | Mata Najwa;21.24.07;"""najwa shihab|mata najwa|narasi|narasi entertainment|narasi newsroom|narasi talks|narasi stories|narasi people|talkshow|talk show|najwa|shihab|shihab & shihab|catatan najwa|jurnalis|ppkm|jokowi|denda ppkm""";2021-07-21T23:00:06Z;859288;11451;486;3699;https://i.ytimg.com/vi/KCBdyVeNLRw/default.jpg;-
CObsLqBBZPo;UCm1blENZWzBGH3tIQcWcBkg;Music Interactive;Happy Asmara - Haruskah Aku Mati(Official Music Live) Aku sekuat hati bertahan Kamu sebisanya;21.24.07;"""musik|dangdut|koplo|safira inema|mala aghata|dangdut jawa|musik koplo|musik dangdut|Music Interactive|maska musik|maska music|musik interactive|happy asmara|happy asmara full album|happy asmara lemah teles|happy asmara terbaru|happy asmara denny caknan|happy asmara satru|happy asmara terbaru 2021|happy asmara full album tanpa iklan|happy asmara cidro 2|happy asmara ldr|happy asmara official|happy asmara tak ikhlasno|drm|music|lagu|haruskah aku mati""";2021-07-23T02:00:13Z;384166;11197;197;1668;https://i.ytimg.com/vi/CObsLqBBZPo/default.jpg;-
pKh1YtDhKgE;UCovqoUzPm9_s6mMt9OiWKpA;Harian Kompas;Banjir Bandang Lumpuhkan China Tengah;21.24.07;"""[none]""";2021-07-22T12:33:15Z;418199;2757;176;2453;https://i.ytimg.com/vi/pKh1YtDhKgE/default.jpg;-
bdMyeJoeYKo;UClm79UMZVmwFv-PVFh6XBiA;Cinta;CINTA - PELAN PELAN KAU MENJAUH [Official Music Video];21.24.07;"""cinta kuya|social eksperimen|prank|beauty|make up|tutorial|fun|uya kuya|hypebest|nike|jordan|korea|traveling|blackpink|exo|bts|cover|Pelan pelan kau menjauh|PPKM|Official Music Video|Indonesia song|Lagu terbaru|Cinta|Nisha|Nia|Vanden""";2021-07-22T12:00:13Z;977333;64651;782;13134;https://i.ytimg.com/vi/bdMyeJoeYKo/default.jpg;-
x00rzFYet9Q;UC_m_NBgf7ieJBHzb6vvJC5A;Sekretariat Presiden;Pernyataan Presiden RI tentang Perkembangan Terkini PPKM Darurat, 20 Juli 2021;21.24.07;"""[none]""";2021-07-20T12:39:11Z;827793;14586;4743;6042;https://i.ytimg.com/vi/x00rzFYet9Q/default.jpg;-
dICm8QRaNoQ;UC7FE8E7nCP-sJO8o4FTo93Q;DC. PRODUCTION;DENNY CAKNAN Ft. ESA RISTY - SATRU - LIVE IN LAMONGAN (OFFICIAL LIVE MUSIC);21.24.07;"""DC Production|Denny Caknan|Esa Risty|Satru|Official Live Video|Music Of Indonesia|Full Album Denny Caknan|Music Jawa Hits|Denny Caknan Trending|Mas isoku meneng|ngajeni awakmu""";2021-07-21T14:00:11Z;453082;15662;431;4497;https://i.ytimg.com/vi/dICm8QRaNoQ/default.jpg;-
2j1WjFmtv3w;UCrEtZcG9h9lx9oqQhros_Dg;Seputar iNews;Sapi Kurban Seberat 1,4 Ton jadi Pusat Perhatian Warga di Jakarta Pusat #SIP 20/07;21.24.07;"""Seputar iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full""";2021-07-20T04:05:48Z;995998;5992;648;1491;https://i.ytimg.com/vi/2j1WjFmtv3w/default.jpg;-
JmxVIKtMFfk;UC4x-hPeNK61k61xgChcVGNA;New Pallapa Official;New Pallapa Official | Woro Widowati | Dudu Dolanan | Album Terkoplo 2021;21.24.07;"""new pallapa official|new pallapa official music video|woro widowati|woro widowati pallapa|new pallapa terbaru 2021|new pallapa terbaru|new pallapa|dudu dolanan|Album terkoplo 2021|woro widowati new pallapa full album|pragita prabawa pustaka|pragita hiza indonesia|tole cempe|pgdk new pallapa|pgdk pekalongan lucu|pgdk lucu|Novian Eko Ricartiko""";2021-07-23T02:00:27Z;206755;7334;88;2318;https://i.ytimg.com/vi/JmxVIKtMFfk/default.jpg;-
QnyPZqw9Nfk;UC6FjcBcH9NVHdfFSvNfHmuA;KUY Entertainment;SEMPROD: GADING & UUS SALTING KEDATANGAN ARIEL TATUM !! ANDHIKA & BORIS SHOCK DISIDAK RAFFI AHMAD !!;21.24.07;"""KUY Entertainment|KUY Media|KUY|SEMPROD|SEMPROD KUY|semprod gofar hilman|andhika pratama|andhika pratama lapor pak|Uus|uus arap|uus kamukita|boris bokir|boris bokir angel karamoy|gading marten|gading marten dan ariel tatum|gading marten persikota|ariel tatum|ariel tatum lapor pak|ariel tatum tonight show|ariel tatum mental illness|raffi nagita|raffi ahmad|Raffi KUY|Gading Raffi""";2021-07-21T12:00:10Z;775646;19996;337;734;https://i.ytimg.com/vi/QnyPZqw9Nfk/default.jpg;-
ziW2vbiD6ng;UC8t925VdEYkPkNrgAc9TTUw;FORTUNA ENTERPRISE;HAPPY ASMARA FT DELVA - MISTER MENDEM ( Official Music Video );21.24.07;"""happy asmara|denny caknan|dj santuy|dj kentrung|fortuna enterprise|drm|delva|mister mendem|happy asmara terbaru|denny caknan happy asmara|hepi asmara terbaru|lagu happy asmara|happy asmara denny caknan|happy asmara satru|koplo|mister mendem koplo|mister mendem karaoke|mister mendem lirik|mala aghata|musik koplo|maska music|happy asmara lemah teles|happy asmara cidro 2|happy asmara ldr|happy asmara tak ikhlasno|happy asmara putus sama denny caknan""";2021-07-21T08:00:14Z;338986;11973;227;2487;https://i.ytimg.com/vi/ziW2vbiD6ng/default.jpg;-
BqYKnyyBEEY;UC0hu5W5Ne6JrDDwH77nc_jg;Global Musik Era Digital;Yeni Inka ft New Pallapa - Haruskah Aku Mati (Official Live Music);21.24.07;"""yeni inka|haruskah aku mati|yeni inka terbaru|yeni inka haruskah aku mati|global musik|new pallapa|yeni inka ft new pallapa|new pallapa terbaru 2021|haruskah aku mati koplo|haruskah aku mati arief|yeni inka terbaru 2021|haruskah aku mati yeni inka|new pallapa terbaru|haruskah aku mati lirik|aku sekuat hati bertahan kamu sebisa nya menghancur""";2021-07-17T02:00:17Z;1684921;22138;910;4900;https://i.ytimg.com/vi/BqYKnyyBEEY/default.jpg;-
gvE_LTIJnKE;UCEHprhvK2xu0CYKcnbMshBw;WARINTIL OFFICIAL;QURBAN || KONTRAKAN REMPONG EPISODE 358;21.24.07;"""[none]""";2021-07-21T03:00:10Z;2419748;74808;2614;4088;https://i.ytimg.com/vi/gvE_LTIJnKE/default.jpg;-
RSO1G7Okfac;UCaKLg1ELiX0zTJ6Je3c5esA;AH;Alhamdulillah dapet GRANDUNG 1.4 TON 🖤;21.24.07;"""[none]""";2021-07-18T12:00:16Z;2512161;96116;7208;20546;https://i.ytimg.com/vi/RSO1G7Okfac/default.jpg;-
1pY_Q94n1e0;UC-S7cyZCojMeVopBkH6yNEw;123 GO! CHALLENGE Indonesian;PILIH KOTAK MISTERI YANG TEPAT || Tantangan Minuman TikTok! COBA TAHAN KETAWA oleh 123 GO! CHALLENGE;21.24.07;"""123 go|123 go challenge|123go|123go challenge|123go challenge indonesia|challenge indonesia|jail|lucu|seru|tantangan|tantangan 123 go|tantangan 123go""";2021-07-23T10:00:01Z;253002;2933;376;140;https://i.ytimg.com/vi/1pY_Q94n1e0/default.jpg;-
PW2FPuZfJJc;UC0hu5W5Ne6JrDDwH77nc_jg;Global Musik Era Digital;Yeni Inka ft New Pallapa - Lemah Teles (Official Live Music);21.24.07;"""lemah teles|yeni inka|yeni inka lemah teles|new pallapa|new pallapa terbaru|yeni inka terbaru|global musik|live new pallapa|lemah teles koplo|lemah teles yeni inka|lemah teles cover|lemah teles lirik|lemah teles story wa|lemah teles karaoke|new pallapa 2021""";2021-07-22T02:00:14Z;461569;7640;236;1553;https://i.ytimg.com/vi/PW2FPuZfJJc/default.jpg;-
0x0ju_kNvhY;UCZIEmkvbSV8wBVWnP4wgftA;Kisah Tanah Jawa;Fenomena Keranda Terbang Dan Ketok Pintu;21.24.07;"""#KisahTanahJawa|#OmHao|#Jawa|#PulauJawa|#Horor|#Misteri|#Mitos|#AlasRoban|#AlasPurwo|Om Hao|Kisah Tanah Jawa|Misteri|alas roban|alas purwo|mitos|misteri|pulau jawa|cerita pulau jawa|kisah mistis|#omhao|kisah tanah jawa|om hao|lampor|ketuk pintu|keranda terbang""";2021-07-17T14:00:01Z;2580647;63884;1481;6342;https://i.ytimg.com/vi/0x0ju_kNvhY/default.jpg;-
JEoubjE2PBQ;UC14UlmYlSNiQCBe9Eookf_A;FC Barcelona;HIGHLIGHTS | Barça Legends 2-3 Real Madrid Leyendas;21.24.07;"""FC Barcelona|برشلونة،|Fútbol|FUTBOL|soccer|FUTEBOL|Sepakbola|サッカー|كرة القدم|football|FCB|Barça|Sport|Club|Barcelona|CAMP NOU|ter stegen|pique|busquets|messi|goat|leo messi|dembele|neto|lenglet|griezmann|antoine griezmann|yt:cc=on|ansu fati|riqui puig|koeman|trincao|coutinho|pedri|Ronaldinho|Legends|Real Madrid|Madrid|Leyendas|Highlights|resumen|resum|skills|goals|gols|goles|gol|goal|Munitis|Alfonso|De La Red|Figo|Rivaldo|Deco|Iker|Casillas|Ronaldo|Roberto Carlos|Saviola""";2021-07-20T19:53:48Z;3821062;97002;1678;2984;https://i.ytimg.com/vi/JEoubjE2PBQ/default.jpg;-
6OaCqGBvohc;UCzCedBCSSltI1TFd3bKyN6g;EXO;D.O. 디오 '공감' Highlight Medley;21.24.07;"""EXO|엑소|엑소케이|엑소엠|exok|exom""";2021-07-23T09:00:02Z;887661;289952;323;37962;https://i.ytimg.com/vi/6OaCqGBvohc/default.jpg;-
fggePACaz0I;UCHpZSZi1rkM7NiayhxXw-cw;MyMusic Records;Ade Govinda feat. Fadly – Cukup Lebih Baik (Official Music Video);21.24.07;"""MyMusic|My Music|Music Video|Official Clip|MyMusic Event|MyMusic Update|new release|music|indonesia|trending|lagu|music label|cakra khan|astrid|uya|raffi ahmad|anji|mikha tambayong|ucie sucita|dangdut|pop|govinda|syahrini|tanpa batas waktu|ikatan cinta|cukup lebih baik|ade|fadly|official|video""";2021-07-22T09:00:14Z;741630;17774;158;1890;https://i.ytimg.com/vi/fggePACaz0I/default.jpg;-
Um9rH_-ZLzc;UCWQaDiVUXywva_9my1DTJ5A;A Plus School;OMG! My Kid Cut My Hair! 😱 #Shorts;21.24.07;"""5-Minute Crafts|A Plus School|school days|back to school|challenge|challenges|DIY|Do it yourself|crafts|trucos|5 minutes craft|life hacks|5 minute craft|proyectos faciles|useful things|lifehacks|tricks|tips|DIY projects|DIY activities|Handcraft|Tutorial|howto|how to|school|school hacks|school tricks|school life""";2021-07-13T20:51:10Z;23816369;1071907;59612;1374;https://i.ytimg.com/vi/Um9rH_-ZLzc/default.jpg;-
cRBTSLwLRrk;UC4x-hPeNK61k61xgChcVGNA;New Pallapa Official;New Pallapa Official | Tri Suaka Feat Lala Widi | Cerito Loro  | Album Terkoplo 2021;21.24.07;"""new pallapa official|new pallapa official music video|new pallapa official live music|Cerita loro|Tri Suaka|Lala Widi|lala widi terbaru 2021|tri suaka full album|tri suaka feat lala widi new pallapa|cerita loro koplo|Koplo|album koplo terbaru 2021|Album terkoplo 2021|cak met lagu terbaru 2021|kendang koplo terbaik|kendang koplo|tole cempe|SNP INDONESIA|saudara new pallapa|pragita prabawa pustaka|pragita hiza indonesia|pragita publishing""";2021-07-20T02:00:11Z;409992;8570;326;3092;https://i.ytimg.com/vi/cRBTSLwLRrk/default.jpg;-
G2tDBglKH7w;UCo8h2TY_uBkAVUIc14m_KCA;Najwa Shihab;Curhat Emak-Emak Cari Nafkah, Dilema Aparat di Lapangan - Dilema Negeri +62 (Part 2) | Mata Najwa;21.24.07;"""najwa shihab|mata najwa|narasi|narasi entertainment|narasi newsroom|narasi talks|narasi stories|narasi people|talkshow|talk show|najwa|shihab|shihab & shihab|catatan najwa|jurnalis|aparat|polisi|satpol pp|pedagang|penjual|ppkm darurat|pandemi""";2021-07-14T23:01:01Z;3407304;52125;2062;17823;https://i.ytimg.com/vi/G2tDBglKH7w/default.jpg;-
rMePfW-C7bc;UCaAE5pyrskvGdHmypXxqncA;LyodraVEVO;Lyodra - Kalau Bosan (Official Music Video);21.24.07;"""#Lyodra|#KalauBosan|#LyodraAlbum|#LyricVideo|#indonesianidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#LaguIndonesiaTerbaik|#PopIndonesia|#Ghosting""";2021-07-15T17:00:13Z;3403691;144444;1565;73008;https://i.ytimg.com/vi/rMePfW-C7bc/default.jpg;-
0HBH6WXicRM;UCaxIsKnhxr6bfaJFQc67-rg;ShanghaiEye魔都眼;EXCLUSIVE! Aerial view shows central China's Zhengzhou besieged by floods;21.24.07;"""Shanghai|Shanghaieye|China|Dragon TV|Kankanews|上海|中国|东方卫视|看看新闻|Shanghai TV|上海电视台|魔都眼|看看|魔都|SMG|Shanghai Media Group|Zhengzhou flooding|floods|torrential rains|downpours|typhoon|death toll|rescue|PLA|dead|metroes|elevated ways|exclusive|drone|aerial view""";2021-07-21T07:13:01Z;566971;4274;356;1794;https://i.ytimg.com/vi/0HBH6WXicRM/default.jpg;-
jvrmwvPTieQ;UCaAE5pyrskvGdHmypXxqncA;LyodraVEVO;Lyodra - Kalau Bosan (Official Lyric Video);21.24.07;"""#Lyodra|#KalauBosan|#LyodraAlbum|#LyricVideo|#indonesianidol|#laguterbaruindonesia|#lagubaruindonesia|#lyodraidol|#lyodraginting|#lyodraindonesianidol|#LaguIndonesiaTerbaik|#PopIndonesia|#Ghosting""";2021-07-20T17:00:34Z;354309;25792;149;2985;https://i.ytimg.com/vi/jvrmwvPTieQ/default.jpg;-
9YPX7WjPDp8;UC1COz5-ymC7FALbIPii5dwQ;Lyodra - Topic;Pesan Terakhir;21.24.07;"""Lyodra|Pesan Terakhir""";2021-07-15T10:06:00Z;1474964;89023;665;0;https://i.ytimg.com/vi/9YPX7WjPDp8/default.jpg;-
STiGm6k8M_I;UC_nVG23zK0hZUxJXEhArTkw;Multi DO Indonesian;Siapa yang melukis paling bagus, mendapatkan hadiahnya #3 Multi DO;21.24.07;"""swakriya|kerajinan|kerajinan-kerajinan|kejailan|kejailan-kejailan|tantangan|tantangan-tantangan|seru|lucu|multi do|multido|jail|teman|ramah|tutorial|kiat|cara""";2021-07-20T23:00:17Z;311579;1740;392;72;https://i.ytimg.com/vi/STiGm6k8M_I/default.jpg;-
q4gQ2XGcwms;UC14UlmYlSNiQCBe9Eookf_A;FC Barcelona;⚽️🎥 HIGHLIGHTS |  Barça 4-0 Nàstic (FIRST MATCH OF PRE SEASON!);21.24.07;"""FC Barcelona|برشلونة،|Fútbol|FUTBOL|soccer|FUTEBOL|Sepakbola|サッカー|كرة القدم|football|FCB|Barça|Sport|Club|Barcelona|CAMP NOU|ter stegen|pique|busquets|messi|goat|leo messi|dembele|neto|lenglet|griezmann|antoine griezmann|yt:cc=on|ansu fati|riqui puig|koeman|trincao|coutinho|pedri|rey manaj|collado|nastic|gimnastic tarragona|tarragona|pre season|friendly|4-0|johan cruyff stadium|2021/22""";2021-07-21T19:34:58Z;1817900;65246;915;2022;https://i.ytimg.com/vi/q4gQ2XGcwms/default.jpg;-
CuklIb9d3fI;UC3IZKseVpdzPSBaWxBxundA;HYBE LABELS;BTS (방탄소년단) 'Permission to Dance' Official MV;21.24.07;"""HYBE|HYBE LABELS|하이브|하이브레이블즈""";2021-07-09T03:59:12Z;192593029;12730380;134167;2897338;https://i.ytimg.com/vi/CuklIb9d3fI/default.jpg;-
zW6k4N1LoYs;UC8qlSgcSyXGpi3SwV9TMZxA;Safira Inema [Official];SAFIRA INEMA - HARUSKAH AKU MATI (Official music video) DJ SLOW BASS;21.24.07;"""[none]""";2021-07-21T02:00:12Z;188320;5201;111;1838;https://i.ytimg.com/vi/zW6k4N1LoYs/default.jpg;-
mhbrRPoBm6E;UCX8fgYn9Lses2DqBqzhXAsw;TA PRO Music & Publishing;Lala Widy Ft. Bajol Ndanu - Haruskah Aku Mati - Aku mengalah karena cinta ( Official Music Video );21.24.07;"""Lala Widy|Tri Suaka|Maulana Ardiansyah|Dara Ayu|Bajol Ndanu|haruskah aku mati|aku sekuat hati bertahan|lala widi terbaru|album lala widi|lala widi 2021|lala widi koplo|full album lala widi|bajol ndanu mp3|aku mengalah karena cinta kamu sengaja menggores luka""";2021-07-22T08:00:12Z;121895;1615;102;195;https://i.ytimg.com/vi/mhbrRPoBm6E/default.jpg;-
xudtHJBgKWA;UCmlgRPrwvyHaS1jYXJifNqg;Picky Picks;dia yang bikin video, gue yang malu.;21.24.07;"""Picky Picks|Bimopd""";2021-07-16T12:33:36Z;2666186;154233;2135;8840;https://i.ytimg.com/vi/xudtHJBgKWA/default.jpg;-
zgSfpOOuI6Q;UC0k3T5AJYvKnuc52bB7rJTA;DENNY CAKNAN;DENNY CAKNAN feat. GUYON WATON - WIDODARI (Official Music Video);21.24.07;"""denny caknan|guyon waton|widodari|denny caknan terbaru|lagu terbaru 2021|dangdut terpopuler|ngatmombilung""";2021-07-10T12:30:14Z;6904131;199607;3013;29059;https://i.ytimg.com/vi/zgSfpOOuI6Q/default.jpg;-
auCzJFxQbqI;UC_gUM8rL-Lrg6O3adPW9K1g;WION;Central China Floods: Death toll goes up to 33, thousands evacuated from Henan province|English News;21.24.07;"""henan|china henan|china henan news|china henan news 2021|china news|12 people killed in Henan after heavy rainfall|heavy rainfall in henan|heavy rainfall in henan china|henan china rain|henan china news|henan china news today|heavy rainfall in china henan|wion|wion news|english news|latest english news|world news|latest world news|world news today|rainfall in henan china""";2021-07-22T10:45:06Z;954815;8748;459;1963;https://i.ytimg.com/vi/auCzJFxQbqI/default.jpg;-
eFDYzul5tJ8;UCKII0Ml9S5wneKbHswmUrIQ;CNN Indonesia;Tolak Bayar Denda, Pelanggar PPKM Pilih Dipenjara;21.24.07;"""[none]""";2021-07-14T02:00:15Z;4601830;41651;2930;33860;https://i.ytimg.com/vi/eFDYzul5tJ8/default.jpg;-
id6l1nMqpvc;UCxH0sQJKG6Aq9-vFIPnDZ2A;The Vibe Guide;Måneskin - Beggin' (Lyrics);21.24.07;"""beggin|maneskin beggin|beggin maneskin|maneskin beggin lyrics|beggin maneskin lyrics|tiktok|tiktok song|beggin tiktok|tiktok beggin|måneskin beggin lyrics|beggin lyrics|måneskin|maneskin lyrics|måneskin beggin'|måneskin beggin' lyrics|beggin' måneskin|i m beggin beggin you|måneskin lyrics|måneskin beggin|beggin måneskin|beggin måneskin lyrics|maneskin|beggin testo|music|lyrics|begging|begging you|song|new song 2021""";2021-07-21T17:28:15Z;2047462;49280;1196;1167;https://i.ytimg.com/vi/id6l1nMqpvc/default.jpg;-
sPjch7lEz3U;UCx9hXYOCvUYwrprEqe4ZQHA;TREASURE (트레저);[TREASURE MAP] EP.56 ☕️ 카페 프린스 OPEN ☕️ 내 아이돌이 카페 알바생이라면?;21.24.07;"""YG Entertainment|YG|와이지|K-pop|트레져|트레저|TREASURE|CHOI HYUN SUK|JIHOON|YOSHI|JUNKYU|MASHIHO|YOON JAE HYUK|ASAHI|BANG YE DAM|DOYOUNG|HARUTO|PARK JEONG WOO|SO JUNG HWAN|최현석|지훈|요시|준규|마시호|윤재혁|아사히|방예담|도영|하루토|박정우|소정환|TREASURE MAP|트레저맵""";2021-07-23T03:00:15Z;698147;126285;306;14713;https://i.ytimg.com/vi/sPjch7lEz3U/default.jpg;-
ZeSX_SxULNY;UCmA-OmY_ZW7VZkET-64Psdg;Garasi Drift;GD Yakin Menang Lagi! | Modz Battle S2|E2;21.24.07;"""[none]""";2021-07-18T03:00:18Z;744751;27740;355;1967;https://i.ytimg.com/vi/ZeSX_SxULNY/default.jpg;-
57R0UakF4Mc;UCq_cbl6PLOqJNSV1Y8dVQaQ;ONE NADA Record Official;Esa Risty - PERAWAN KALIMANTAN feat Wandra | MUSIC ONE;21.24.07;"""wandra|esa risty|perawan kalimantan|esa risty perawan kalimantan|perawan kalimantan esa risty feat wandra|wandra daily life|wandra terbaru""";2021-07-19T12:00:11Z;222572;4593;108;518;https://i.ytimg.com/vi/57R0UakF4Mc/default.jpg;-
j_azcqt-tuM;UC8-Th83bH_thdKZDJCrn88g;The Tonight Show Starring Jimmy Fallon;BTS: Permission to Dance (TV Debut) | The Tonight Show Starring Jimmy Fallon;21.24.07;"""tonight show|talk|Jimmy Fallon|bts|music performance|permission to dance|NBC|NBC TV|Television|Funny|Talk Show|comedic|humor|snl|tonight|show|jokes|funny video|interview|variety|comedy sketches|talent|celebrities|video|clip|highlight|BTS|Olympics|The Tonight Show|Bangtan Boys|Bangtan|K Pop|Kpop|music|Korean Pop|J-Hope|RM|Jin|Jimin|Jungkook|Suga|boy band|Boy With Luv|Blood Sweat & Tears|Euphoria|IDOL|Make It Right|HOME""";2021-07-14T04:30:11Z;15445570;1535752;11246;44957;https://i.ytimg.com/vi/j_azcqt-tuM/default.jpg;-
avw-hTZtmpc;UCyjQkeVSZiAuHnlNutEcP4w;Luna Maya;"PEMBALASAN!! BOBON SANTOSO ""LUNA MASIH SAYANG MANTAN?""  #Games #LunaDailyVlog";21.24.07;"""LUNA MAYA|GAMES|BOBON SANTOSO|DAILY VLOG|ARIEL|BORIL|MANTAN|RANS ENTERTAIMENT|RAFFI NAGITA|BAPAU INDONESIA|BAIM PAULA|SAHABAT DAHSYAT|DAHSYAT|LUNA MARAH|BALI|ARTIS INDONESIA|TRENDING""";2021-07-18T08:01:41Z;605361;14538;296;1302;https://i.ytimg.com/vi/avw-hTZtmpc/default.jpg;-
0keu5ZKAvw4;UC0sFBTGaDS8Ghsdw1iUcxaA;Muzammil Hasballah;TAKBIR IDUL ADHA 2021 (3 JAM FULL BEDUG);21.24.07;"""[none]""";2021-07-19T13:09:41Z;544966;14654;301;439;https://i.ytimg.com/vi/0keu5ZKAvw4/default.jpg;-
6v80zX3z2G0;UCyjQkeVSZiAuHnlNutEcP4w;Luna Maya;BOBON SANTOSO PERNAH MASAK ISTRI NYA SENDIRI EPS.08 #GaliCerita SPECIAL EDITION;21.24.07;"""LUNA MAYA|BOBON SANTOSO|GALI CERITA|PPKM|BALI|CANGGU|VILLA DI BALI|SUMMER VIBE|PERANG MAKANAN|RADITYA DIKA|RANS ENTERTAIMENT|BAPAU INDONESIA|RAFFI NAGITA|DAHSYAT|SAHABAT DAHSYAT|CLOSE THE DOOR|BALI SAAT PPKM|PANDEMI DI BALI""";2021-07-15T04:21:39Z;1569234;42583;937;3747;https://i.ytimg.com/vi/6v80zX3z2G0/default.jpg;-
6DIzF7vEkzQ;UCVvMtyC5TSZT0Ykq04mc2ow;UN1TY;UN1TY - 'BABY' M/V (Eng Sub);21.24.07;"""1IDMusic|Pencarian Bakat|Boyband|Kpop|Boy Group|Farhan UN1TY|Gilang UN1TY|Shandy UN1TY|Ricky UN1TY|Zweitson UN1TY|Fiki UN1TY|Fenly UN1TY|Pop Music|Fajri UN1TY|1IDEntertainment|UN1TY SATU|UN1TY RESTU WAKTU|UN1TY BABY|AULION|MISELLA""";2021-07-22T12:00:11Z;148130;22345;80;25158;https://i.ytimg.com/vi/6DIzF7vEkzQ/default.jpg;-
VS-0R_IZHZg;UC43nz9qnZ7AIrbOlfxejTig;123 GO! Indonesian;MASA KEHAMILAN LANCAR VS MASA KEHAMILAN RIBET || Momen Kehamilan Lucu oleh 123 GO!;21.24.07;"""123 go|123go|123go!|cara|jail|kejailan|kejailan-kejailan|kerajinan|kerajinan-kerajinan|kiat|lucu|ramah|seru|swakriya|tantangan|tantangan-tantangan|teman|tutorial""";2021-07-14T13:15:01Z;3087313;21729;3391;719;https://i.ytimg.com/vi/VS-0R_IZHZg/default.jpg;-
